start,start_time,end,end_time
Mariehamn,2023-07-19 11:22:04,Turku,2023-07-19 16:52:57
Turku,2023-07-19 17:13:08,Stockholm,2023-07-20 04:30:08
Stockholm,2023-07-20 04:55:07,Mariehamn,2023-07-20 11:21:19
Mariehamn,2023-07-20 11:26:26,Turku,2023-07-20 16:52:29
Turku,2023-07-20 16:57:37,Stockholm,2023-07-21 04:34:34
Stockholm,2023-07-21 04:44:33,Mariehamn,2023-07-21 11:15:47
Mariehamn,2023-07-21 11:30:47,Turku,2023-07-21 16:56:46
Turku,2023-07-21 17:01:47,Stockholm,2023-07-22 04:38:52
Stockholm,2023-07-22 04:43:51,Turku,2023-07-22 16:50:57
Turku,2023-07-22 17:00:59,Stockholm,2023-07-23 04:27:47
Stockholm,2023-07-23 04:32:47,Mariehamn,2023-07-23 11:23:59
Mariehamn,2023-07-23 11:28:59,Turku,2023-07-23 16:50:03
Turku,2023-07-23 17:00:02,Stockholm,2023-07-24 04:27:04
Stockholm,2023-07-24 04:37:05,Mariehamn,2023-07-24 11:43:18
Mariehamn,2023-07-24 11:53:26,Turku,2023-07-24 17:04:25
Turku,2023-07-24 17:14:30,Stockholm,2023-07-25 04:56:48
Stockholm,2023-07-25 05:06:48,Mariehamn,2023-07-25 11:27:51
Mariehamn,2023-07-25 11:32:49,Turku,2023-07-25 17:14:04
Turku,2023-07-25 17:24:05,Stockholm,2023-07-26 04:56:01
Stockholm,2023-07-26 05:01:06,Mariehamn,2023-07-26 11:26:17
Mariehamn,2023-07-26 11:32:19,Turku,2023-07-26 16:58:25
Turku,2023-07-26 17:03:25,Stockholm,2023-07-27 04:30:14
Stockholm,2023-07-27 04:35:15,Mariehamn,2023-07-27 11:31:23
Mariehamn,2023-07-27 11:36:34,Turku,2023-07-27 16:52:31
Turku,2023-07-27 17:02:30,Stockholm,2023-07-28 04:29:24
Stockholm,2023-07-28 05:09:34,Mariehamn,2023-07-28 11:15:54
Mariehamn,2023-07-28 11:25:33,Turku,2023-07-28 16:56:54
Turku,2023-07-28 17:37:04,Stockholm,2023-07-29 04:33:50
Stockholm,2023-07-29 04:59:00,Mariehamn,2023-07-29 11:20:06
Mariehamn,2023-07-29 11:30:04,Turku,2023-07-29 17:01:05
Turku,2023-07-29 17:06:05,Stockholm,2023-07-30 04:38:11
Stockholm,2023-07-30 05:03:11,Mariehamn,2023-07-30 11:24:13
Mariehamn,2023-07-30 11:29:14,Turku,2023-07-30 17:00:28
Turku,2023-07-30 17:05:33,Stockholm,2023-07-31 04:32:17
Stockholm,2023-07-31 04:42:18,Mariehamn,2023-07-31 11:22:29
Mariehamn,2023-07-31 11:28:29,Turku,2023-07-31 17:09:28
Turku,2023-07-31 17:19:31,Stockholm,2023-08-01 04:51:34
Stockholm,2023-08-01 04:56:32,Mariehamn,2023-08-01 11:22:01
Mariehamn,2023-08-01 11:27:47,Turku,2023-08-01 16:53:52
Turku,2023-08-01 17:13:48,Stockholm,2023-08-02 04:30:46
Stockholm,2023-08-02 04:40:46,Mariehamn,2023-08-02 11:16:55
Mariehamn,2023-08-02 11:21:35,Turku,2023-08-02 16:52:57
Turku,2023-08-02 17:08:02,Stockholm,2023-08-03 04:29:59
Stockholm,2023-08-03 04:34:59,Mariehamn,2023-08-03 11:35:52
Mariehamn,2023-08-03 11:41:10,Turku,2023-08-03 17:01:57
Turku,2023-08-03 17:06:57,Stockholm,2023-08-04 04:38:45
Stockholm,2023-08-04 04:48:46,Mariehamn,2023-08-04 11:19:42
Mariehamn,2023-08-04 11:24:32,Turku,2023-08-04 16:50:54
Turku,2023-08-04 17:00:53,Stockholm,2023-08-05 04:32:29
Stockholm,2023-08-05 04:42:37,Mariehamn,2023-08-05 11:13:27
Mariehamn,2023-08-05 11:23:49,Turku,2023-08-05 17:09:37
Turku,2023-08-05 17:19:41,Stockholm,2023-08-06 04:26:39
Stockholm,2023-08-06 04:51:39,Mariehamn,2023-08-06 11:27:44
Mariehamn,2023-08-06 11:32:44,Turku,2023-08-06 16:53:48
Turku,2023-08-06 17:18:49,Stockholm,2023-08-07 04:30:37
Stockholm,2023-08-07 04:35:56,Mariehamn,2023-08-07 11:16:58
Mariehamn,2023-08-07 11:22:18,Turku,2023-08-07 16:53:19
Turku,2023-08-07 17:38:24,Stockholm,2023-08-08 04:25:17
Stockholm,2023-08-08 04:30:17,Turku,2023-08-08 16:52:31
Turku,2023-08-08 17:22:35,Stockholm,2023-08-09 04:29:24
Stockholm,2023-08-09 04:34:25,Mariehamn,2023-08-09 11:10:26
Mariehamn,2023-08-09 11:15:18,Turku,2023-08-09 17:01:54
Turku,2023-08-09 17:06:56,Stockholm,2023-08-10 04:33:46
Stockholm,2023-08-10 04:48:57,Mariehamn,2023-08-10 11:10:11
Mariehamn,2023-08-10 11:34:44,Turku,2023-08-10 16:56:19
Turku,2023-08-10 17:16:19,Stockholm,2023-08-11 04:28:27
Stockholm,2023-08-11 04:38:26,Mariehamn,2023-08-11 11:24:44
Mariehamn,2023-08-11 11:29:41,Turku,2023-08-11 16:50:44
Turku,2023-08-11 17:00:52,Stockholm,2023-08-12 04:32:51
Stockholm,2023-08-12 04:37:51,Mariehamn,2023-08-12 11:09:22
Mariehamn,2023-08-12 11:24:01,Turku,2023-08-12 16:50:30
Turku,2023-08-12 16:55:33,Stockholm,2023-08-13 04:27:38
Stockholm,2023-08-13 04:37:33,Mariehamn,2023-08-13 11:13:26
Mariehamn,2023-08-13 11:18:57,Turku,2023-08-13 16:55:18
Turku,2023-08-13 17:00:18,Stockholm,2023-08-14 04:47:20
Stockholm,2023-08-14 05:07:21,Turku,2023-08-14 16:59:42
Turku,2023-08-14 17:04:42,Stockholm,2023-08-15 04:37:03
Stockholm,2023-08-15 04:52:04,Mariehamn,2023-08-15 11:12:51
Mariehamn,2023-08-15 11:22:32,Turku,2023-08-15 16:54:16
Turku,2023-08-15 16:59:17,Stockholm,2023-08-16 04:41:36
Stockholm,2023-08-16 04:51:34,Mariehamn,2023-08-16 11:17:54
Mariehamn,2023-08-16 11:33:00,Turku,2023-08-16 16:59:08
Turku,2023-08-16 17:14:09,Stockholm,2023-08-17 04:46:32
Stockholm,2023-08-17 04:56:34,Mariehamn,2023-08-17 11:12:37
Mariehamn,2023-08-17 11:17:33,Turku,2023-08-17 17:13:50
Turku,2023-08-17 17:23:51,Stockholm,2023-08-18 04:30:49
Stockholm,2023-08-18 04:41:10,Mariehamn,2023-08-18 11:12:29
Mariehamn,2023-08-18 11:37:44,Turku,2023-08-18 16:58:59
Turku,2023-08-18 17:24:02,Stockholm,2023-08-19 04:41:02
Stockholm,2023-08-19 04:46:04,Mariehamn,2023-08-19 11:27:24
Mariehamn,2023-08-19 11:32:26,Turku,2023-08-19 17:08:35
Turku,2023-08-19 17:13:36,Stockholm,2023-08-20 04:30:33
Stockholm,2023-08-20 04:35:26,Mariehamn,2023-08-20 11:11:43
Mariehamn,2023-08-20 11:17:02,Turku,2023-08-20 17:03:13
Turku,2023-08-20 17:33:18,Stockholm,2023-08-21 04:40:09
Stockholm,2023-08-21 04:45:06,Mariehamn,2023-08-21 11:17:31
Mariehamn,2023-08-21 11:22:05,Turku,2023-08-21 17:04:13
Turku,2023-08-21 17:09:14,Stockholm,2023-08-22 04:31:19
Stockholm,2023-08-22 04:56:20,Mariehamn,2023-08-22 11:22:18
Mariehamn,2023-08-22 11:27:38,Turku,2023-08-22 17:03:58
Turku,2023-08-22 17:08:54,Stockholm,2023-08-23 04:46:22
Stockholm,2023-08-23 04:51:21,Mariehamn,2023-08-23 11:17:03
Mariehamn,2023-08-23 11:22:35,Turku,2023-08-23 16:53:40
Turku,2023-08-23 16:58:42,Stockholm,2023-08-24 04:35:38
Stockholm,2023-08-24 04:40:37,Mariehamn,2023-08-24 11:25:36
Mariehamn,2023-08-24 11:35:37,Turku,2023-08-24 16:52:07
Turku,2023-08-24 16:57:07,Stockholm,2023-08-25 04:39:07
Stockholm,2023-08-25 04:49:08,Mariehamn,2023-08-25 11:20:16
Mariehamn,2023-08-25 11:25:18,Turku,2023-08-25 16:51:28
Turku,2023-08-25 17:11:33,Stockholm,2023-08-26 04:33:33
Stockholm,2023-08-26 04:53:54,Mariehamn,2023-08-26 11:15:07
Mariehamn,2023-08-26 11:25:06,Turku,2023-08-26 16:51:18
Turku,2023-08-26 16:56:18,Stockholm,2023-08-27 04:38:39
Stockholm,2023-08-27 04:43:39,Mariehamn,2023-08-27 11:19:58
Mariehamn,2023-08-27 11:24:59,Turku,2023-08-27 16:56:04
Turku,2023-08-27 17:11:09,Stockholm,2023-08-28 04:33:14
Stockholm,2023-08-28 04:43:14,Turku,2023-08-28 17:09:24
Turku,2023-08-28 17:14:23,Stockholm,2023-08-29 04:41:15
Stockholm,2023-08-29 05:06:19,Mariehamn,2023-08-29 11:22:14
Mariehamn,2023-08-29 11:26:56,Turku,2023-08-29 16:58:25
Turku,2023-08-29 17:13:32,Stockholm,2023-08-30 04:30:34
Stockholm,2023-08-30 04:35:33,Turku,2023-08-30 16:57:51
Turku,2023-08-30 17:12:55,Stockholm,2023-08-31 04:35:01
Stockholm,2023-08-31 04:39:51,Mariehamn,2023-08-31 11:10:55
Mariehamn,2023-08-31 11:21:15,Turku,2023-08-31 17:07:18
Turku,2023-08-31 17:12:15,Stockholm,2023-09-01 04:24:27
Stockholm,2023-09-01 04:39:28,Turku,2023-09-01 17:12:00
Turku,2023-09-01 17:16:59,Stockholm,2023-09-02 04:28:49
Stockholm,2023-09-02 04:33:50,Mariehamn,2023-09-02 11:14:40
Mariehamn,2023-09-02 11:25:11,Turku,2023-09-02 16:56:11
Turku,2023-09-02 17:01:07,Stockholm,2023-09-03 04:28:19
Stockholm,2023-09-03 04:38:19,Mariehamn,2023-09-03 11:14:47
Mariehamn,2023-09-03 11:19:37,Turku,2023-09-03 16:50:47
Turku,2023-09-03 17:15:57,Stockholm,2023-09-04 04:32:30
Stockholm,2023-09-04 04:37:29,Mariehamn,2023-09-04 11:13:49
Mariehamn,2023-09-04 11:18:31,Turku,2023-09-04 16:54:48
Turku,2023-09-04 16:59:48,Stockholm,2023-09-09 04:40:26
Stockholm,2023-09-09 04:45:26,Mariehamn,2023-09-09 11:47:00
Mariehamn,2023-09-09 11:52:02,Turku,2023-09-09 16:58:00
Turku,2023-09-09 17:03:01,Stockholm,2023-09-10 04:30:16
Stockholm,2023-09-10 04:35:16,Mariehamn,2023-09-10 11:16:22
Mariehamn,2023-09-10 11:21:29,Turku,2023-09-10 16:57:38
Turku,2023-09-10 17:02:38,Stockholm,2023-09-11 04:34:40
Stockholm,2023-09-11 05:04:51,Mariehamn,2023-09-11 11:17:26
Mariehamn,2023-09-11 11:22:27,Turku,2023-09-11 16:53:35
Turku,2023-09-11 16:58:29,Stockholm,2023-09-12 04:30:44
Stockholm,2023-09-12 04:40:53,Mariehamn,2023-09-12 11:27:06
Mariehamn,2023-09-12 11:31:42,Turku,2023-09-12 16:53:05
Turku,2023-09-12 16:58:06,Stockholm,2023-09-13 04:29:51
Stockholm,2023-09-13 04:34:52,Mariehamn,2023-09-13 11:11:08
Mariehamn,2023-09-13 11:16:06,Turku,2023-09-13 16:56:57
Turku,2023-09-13 17:17:05,Stockholm,2023-09-14 04:28:56
Stockholm,2023-09-14 04:33:56,Mariehamn,2023-09-14 11:09:44
Mariehamn,2023-09-14 11:14:44,Turku,2023-09-14 16:51:16
Turku,2023-09-14 16:56:20,Stockholm,2023-09-15 04:33:33
Stockholm,2023-09-15 04:38:34,Mariehamn,2023-09-15 11:14:50
Mariehamn,2023-09-15 11:24:51,Turku,2023-09-15 16:50:59
